countyName , lat , lon , time , roadtmpc
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:05:00Z , 17.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:10:00Z , 17.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:15:00Z , 17.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:20:00Z , 17.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:25:00Z , 17.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:30:00Z , 17.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:35:00Z , 17.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:40:00Z , 17.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:45:00Z , 17.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:50:00Z , 18.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T16:55:00Z , 18.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:00:00Z , 17.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:05:00Z , 17.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:10:00Z , 17.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:15:00Z , 17.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:20:00Z , 17.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:25:00Z , 16.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:30:00Z , 16.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:35:00Z , 16.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:40:00Z , 16.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:45:00Z , 16.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:50:00Z , 16.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T17:55:00Z , 16.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:00:00Z , 16.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:05:00Z , 17.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:10:00Z , 17.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:15:00Z , 17.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:20:00Z , 17.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:25:00Z , 18.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:30:00Z , 18.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:35:00Z , 20.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:40:00Z , 20.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:45:00Z , 22.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:50:00Z , 22.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T18:55:00Z , 22.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:00:00Z , 22.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:05:00Z , 24.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:10:00Z , 24.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:15:00Z , 24.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:20:00Z , 24.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:25:00Z , 25.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:30:00Z , 25.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:35:00Z , 27.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:40:00Z , 27.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:45:00Z , 29.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:50:00Z , 29.200000762939453
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T19:55:00Z , 31.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:00:00Z , 31.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:05:00Z , 31.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:10:00Z , 31.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:15:00Z , 31.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:20:00Z , 31.299999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:25:00Z , 33.70000076293945
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:30:00Z , 33.70000076293945
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:35:00Z , 33.599998474121094
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:40:00Z , 33.599998474121094
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:45:00Z , 33.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:50:00Z , 33.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T20:55:00Z , 30.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:00:00Z , 30.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:05:00Z , 28.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:10:00Z , 28.899999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:15:00Z , 28.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:20:00Z , 28.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:25:00Z , 28.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:30:00Z , 28.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:35:00Z , 27.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:40:00Z , 27.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:45:00Z , 28.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:50:00Z , 28.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T21:55:00Z , 27.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:00:00Z , 27.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:05:00Z , 26.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:10:00Z , 26.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:15:00Z , 26.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:20:00Z , 26.5
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:25:00Z , 25.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:30:00Z , 25.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:35:00Z , 25.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:40:00Z , 25.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:45:00Z , 25.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:50:00Z , 25.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T22:55:00Z , 24.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:00:00Z , 24.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:05:00Z , 23.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:10:00Z , 23.600000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:15:00Z , 23.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:20:00Z , 23.100000381469727
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:25:00Z , 22.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:30:00Z , 22.399999618530273
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:35:00Z , 22.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:40:00Z , 22.0
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:45:00Z , 21.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:50:00Z , 21.799999237060547
Story County , 42.00539016723633 , -93.60514831542969 , 05-10-2017T23:55:00Z , 21.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:00:00Z , 32.599998474121094
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:05:00Z , 31.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:10:00Z , 31.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:15:00Z , 30.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:20:00Z , 30.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:25:00Z , 30.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:30:00Z , 30.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:35:00Z , 30.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:40:00Z , 30.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:45:00Z , 30.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:50:00Z , 30.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T00:55:00Z , 29.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:00:00Z , 29.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:05:00Z , 29.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:10:00Z , 29.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:15:00Z , 28.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:20:00Z , 28.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:25:00Z , 28.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:30:00Z , 28.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:35:00Z , 27.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:40:00Z , 27.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:45:00Z , 27.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:50:00Z , 27.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T01:55:00Z , 27.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:00:00Z , 27.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:05:00Z , 26.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:10:00Z , 26.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:15:00Z , 26.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:20:00Z , 26.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:25:00Z , 25.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:30:00Z , 25.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:35:00Z , 25.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:40:00Z , 25.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:45:00Z , 25.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:50:00Z , 25.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T02:55:00Z , 24.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:00:00Z , 24.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:05:00Z , 24.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:10:00Z , 24.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:15:00Z , 24.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:20:00Z , 24.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:25:00Z , 24.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:30:00Z , 24.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:35:00Z , 24.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:40:00Z , 23.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:45:00Z , 23.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:50:00Z , 23.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T03:55:00Z , 23.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:00:00Z , 23.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:05:00Z , 23.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:10:00Z , 23.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:15:00Z , 22.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:20:00Z , 22.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:25:00Z , 22.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:30:00Z , 22.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:35:00Z , 22.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:40:00Z , 22.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:45:00Z , 22.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:50:00Z , 22.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T04:55:00Z , 22.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:00:00Z , 22.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:05:00Z , 21.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:10:00Z , 21.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:15:00Z , 21.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:20:00Z , 21.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:25:00Z , 21.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:30:00Z , 21.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:35:00Z , 21.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:40:00Z , 21.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:45:00Z , 20.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:50:00Z , 20.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T05:55:00Z , 20.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:00:00Z , 20.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:05:00Z , 20.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:10:00Z , 20.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:15:00Z , 20.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:20:00Z , 20.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:25:00Z , 19.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:30:00Z , 19.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:35:00Z , 19.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:40:00Z , 19.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:45:00Z , 19.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:50:00Z , 19.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T06:55:00Z , 19.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:00:00Z , 19.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:05:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:10:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:15:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:20:00Z , 18.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:25:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:30:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:35:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:40:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:45:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:50:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T07:55:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:00:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:05:00Z , 18.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:10:00Z , 18.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:15:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:20:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:25:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:30:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:35:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:40:00Z , 19.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:45:00Z , 18.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:50:00Z , 18.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T08:55:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:00:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:05:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:10:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:15:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:20:00Z , 18.799999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:25:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:30:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:35:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:40:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:45:00Z , 18.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:50:00Z , 18.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T09:55:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:00:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:05:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:10:00Z , 18.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:15:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:20:00Z , 18.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:25:00Z , 17.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:30:00Z , 17.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:35:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:40:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:45:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:50:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T10:55:00Z , 16.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:00:00Z , 16.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:05:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:10:00Z , 16.600000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:15:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:20:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:25:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:30:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:35:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:40:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:45:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:50:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T11:55:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:00:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:05:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:10:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:15:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:20:00Z , 15.800000190734863
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:25:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:30:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:35:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:40:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:45:00Z , 16.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:50:00Z , 16.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T12:55:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:00:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:05:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:10:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:15:00Z , 17.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:20:00Z , 17.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:25:00Z , 17.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:30:00Z , 17.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:35:00Z , 16.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:40:00Z , 16.700000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:45:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:50:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T13:55:00Z , 16.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:00:00Z , 16.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:05:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:10:00Z , 16.100000381469727
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:15:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:20:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:25:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:30:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:35:00Z , 15.800000190734863
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:40:00Z , 15.800000190734863
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:45:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:50:00Z , 16.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T14:55:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:00:00Z , 16.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:05:00Z , 17.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:10:00Z , 17.0
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:15:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:20:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:25:00Z , 17.200000762939453
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:30:00Z , 16.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:35:00Z , 17.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:40:00Z , 17.299999237060547
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:45:00Z , 17.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:50:00Z , 17.899999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T15:55:00Z , 17.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T16:00:00Z , 17.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T16:05:00Z , 17.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T16:10:00Z , 17.5
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T16:15:00Z , 17.399999618530273
Story County , 42.00558853149414 , -93.44479370117188 , 05-10-2017T16:20:00Z , 17.399999618530273
